test_year,entry_signal_time,entry_exec_time,exit_signal_time,exit_exec_time,entry_price,exit_price,btc_size,fees_paid,pnl_dollars,return_pct,entry_prob_up,exit_prob_up
2016,2016-01-08 00:00:00,2016-01-09 00:00:00,2016-01-11 00:00:00,2016-01-12 00:00:00,453.3829956054687,448.1820068359375,22.0343508619217,19.875399588623235,-134.47581096538795,-1.3447581096538794,0.63870674,0.085632145
2016,2016-01-15 00:00:00,2016-01-16 00:00:00,2016-01-18 00:00:00,2016-01-19 00:00:00,365.072998046875,387.0260009765625,26.996405424594347,20.31383502125734,572.3383323558938,5.801398094913595,0.7450904,0.35301566
2016,2016-01-28 00:00:00,2016-01-29 00:00:00,2016-02-03 00:00:00,2016-02-04 00:00:00,380.1080017089844,370.1740112304687,27.432794395242666,20.592770061938204,-293.1098883833572,-2.8081409175746628,0.66690475,0.10471638
2016,2016-04-20 00:00:00,2016-04-21 00:00:00,2016-04-29 00:00:00,2016-04-30 00:00:00,441.4159851074219,455.1780090332031,22.959313260728,20.59532713179494,295.3712912818505,2.9115672108240975,0.7333047,0.1438375
2016,2016-07-10 00:00:00,2016-07-11 00:00:00,2016-07-18 00:00:00,2016-07-19 00:00:00,648.4840087890625,672.7379760742188,16.083178087676266,21.25988859983356,368.8209865800084,3.532726136726639,0.8535712,0.06846298
2016,2016-08-01 00:00:00,2016-08-02 00:00:00,2016-08-05 00:00:00,2016-08-06 00:00:00,606.39697265625,575.030029296875,17.80704134893383,21.048528419437094,-579.6009858094931,-5.362234617614447,0.86519796,0.34705713
2016,2016-10-11 00:00:00,2016-10-12 00:00:00,2016-10-21 00:00:00,2016-10-22 00:00:00,640.8709716796875,633.135986328125,15.945666183554424,20.325119011843277,-143.66461336254227,-1.4044362416107383,0.8202089,0.09725777
2016,2016-10-24 00:00:00,2016-10-25 00:00:00,2016-11-08 00:00:00,2016-11-09 00:00:00,654.0020141601562,709.8250122070312,15.406059024640713,21.021285346924813,838.9911174956346,8.318637660059306,0.594143,0.4122181
2016,2016-11-09 00:00:00,2016-11-10 00:00:00,2016-11-12 00:00:00,2016-11-13 00:00:00,722.843994140625,705.1959838867188,15.09834189289842,21.571960495413176,-288.0276530382668,-2.6364882575185704,0.54003876,0.11326796
2016,2016-12-21 00:00:00,2016-12-22 00:00:00,2016-12-26 00:00:00,2016-12-27 00:00:00,834.1799926757812,908.35400390625,12.738265394370556,22.207497149951266,922.6407432687819,8.674172506170793,0.70377403,0.09824993
2017,2017-01-04 00:00:00,2017-01-05 00:00:00,2017-01-28 00:00:00,2017-01-29 00:00:00,1156.72998046875,922.0670166015624,8.636414866632643,17.96335329020934,-2044.6100630808673,-20.446100630808672,0.6924189,0.21406032
2017,2017-02-09 00:00:00,2017-02-10 00:00:00,2017-02-18 00:00:00,2017-02-19 00:00:00,995.6320190429688,1054.760009765625,7.982301086119675,16.374801908466882,455.6026226570661,5.726967832748452,0.82726806,0.23110445
2017,2017-03-08 00:00:00,2017-03-09 00:00:00,2017-03-31 00:00:00,2017-04-01 00:00:00,1150.3499755859375,1071.7099609375,7.30436975298471,16.239158382220495,-590.6549027545418,-7.022416184188171,0.96346474,0.14257467
2017,2017-04-21 00:00:00,2017-04-22 00:00:00,2017-04-29 00:00:00,2017-04-30 00:00:00,1222.7099609375,1321.8699951171875,6.38950983369324,16.26643898948696,617.3175745109842,7.893745789512042,0.6015117,0.40365857
2017,2017-05-01 00:00:00,2017-05-02 00:00:00,2017-05-14 00:00:00,2017-05-15 00:00:00,1421.030029296875,1808.43994140625,5.931765974201178,19.164897742152604,2278.8600369765068,27.008214657955214,0.600867,0.17181121
2017,2017-05-30 00:00:00,2017-05-31 00:00:00,2017-06-03 00:00:00,2017-06-04 00:00:00,2187.18994140625,2547.7900390625,4.89477322036218,23.18736972261778,1741.8683315451815,16.25405542691877,0.89013255,0.36951694
2017,2017-06-13 00:00:00,2017-06-14 00:00:00,2017-07-22 00:00:00,2017-07-23 00:00:00,2716.8798828125,2808.10009765625,4.580962631064321,25.322185211505683,392.55421018537197,3.15092409090664,0.7840793,0.10760704
2017,2017-08-04 00:00:00,2017-08-05 00:00:00,2017-08-07 00:00:00,2017-08-08 00:00:00,2897.6298828125,3370.219970703125,4.430547513462536,27.782857521060215,2066.04998126979,16.07703664751769,0.80853146,0.27908805
2017,2017-08-14 00:00:00,2017-08-15 00:00:00,2017-08-17 00:00:00,2017-08-18 00:00:00,4326.990234375,4324.33984375,3.443980687807277,29.809930700700033,-38.93782482834549,-0.2610300777415017,0.5702158,0.2961138
2017,2017-08-21 00:00:00,2017-08-22 00:00:00,2017-09-28 00:00:00,2017-09-29 00:00:00,3998.35009765625,4171.6201171875,3.717326285466385,30.385323081082603,613.715875005707,4.124975224497507,0.8337844,0.12966569
2017,2017-10-02 00:00:00,2017-10-03 00:00:00,2017-10-13 00:00:00,2017-10-14 00:00:00,4408.4599609375,5643.52978515625,3.510585150546359,35.30385770192247,4300.513927088323,27.759998253856722,0.62971985,0.32717827
2017,2017-10-20 00:00:00,2017-10-21 00:00:00,2017-11-18 00:00:00,2017-11-19 00:00:00,5996.7900390625,7766.02978515625,3.2971785505262923,45.39826659894068,5788.101074959955,29.24423635194317,0.5637199,0.14128165
2017,2017-11-25 00:00:00,2017-11-26 00:00:00,2017-12-08 00:00:00,2017-12-09 00:00:00,8789.0400390625,16523.30078125,2.9075758386711654,73.62313097019403,22414.326532997096,87.62311503529399,0.64143133,0.13673715
